lat,lon,codice,name-it,name-en,name-de,indirizzo,stato
43.768438000000000,11.256747000000000,cameraCommercio_r29587_picoM2,Camera di Commercio,Chamber of Commerce,Handelskammer,Piazza del Grano,Attivo
43.776392000000000,11.253629000000000,parcSlorenzo-r29587_rspro,Parcheggio San Lorenzo / Mercato Centrale,Parking San Lorenzo / Central Market,Parkplatz San Lorenzo / Zentralmarkt,P.za Mercato Centrale,Attivo
43.794062000000000,11.169864000000000,Brozzi-1Maggio-AssInsieme-r29587_picoM2,Associazione Insieme,Association Together,Verein zusammen,Piazza 1� Maggio - Brozzi,Attivo
43.795638000000000,11.225565000000000,comuPalaGiustiziaSalaStampa-r29587_locoM2,Palazzo di Giustizia,Justice palace,Justizpalast,V.le Guidoni,Attivo
43.782086000000000,11.215498000000000,Cisco-Cascine23-MAP,Cascine-Arno,Cascine-Arno,Cascine-Arno,Piazzale Cascine 12,Attivo
43.789722000000000,11.199338000000000,Cisco-Cascine02-MAP,Cascine-Arno,Cascine-Arno,Cascine-Arno,Piazzale Cascine 12,Attivo
43.774985000000000,11.255173000000000,comuSLorenzoGori-r29587_picoM2,P.za S. Lorenzo,P.za S. Lorenzo,P.za S. Lorenzo,P.za S. Lorenzo,Inattivo
43.770459000000000,11.250162000000000,comuParioneChiostro-r29587_picoM2,Chiostro Via del Parione,Cloister Via del Parione,Kreuzgang Via del Parione,Via del Parione 7,Attivo
43.770928000000000,11.312588000000000,paasBracci-r29587_x86,Centro Anziani Villa Bracci,Villa Bracci Elderly Center,Seniorenzentrum Villa Bracci,Stradone di Rovezzano 33,Attivo
43.772183000000000,11.262853000000000,casaspa2_443_r29587_locoM2,CasaSpa-AP-FiWiFi-2,CasaSpa-AP-FiWiFi-2,CasaSpa-AP-FiWiFi-2,Via Fiesolana 5,Inattivo
43.770398000000000,11.242108000000000,ccomCambiFabioStefanoSaS-r29587_picoM2,Antico Ristoro Cambi,Ancient Cambi Refreshments,Alte Cambi-Erfrischungen,P.za del Tiratoio,Inattivo
43.769752000000000,11.253900000000000,UAP-Canacci-Palagio-Terme,Rete Canacci-Palagio-Terme,Canacci-Palagio-Terme network,Netzwerk Canacci-Palagio-Terme,P.za parte Guelfa,Attivo
43.773072000000000,11.249002000000000,Cisco-Museo900(esterno)-L,Museo 900,Museum 900,Museum 900,P.za SM Novella,Attivo
43.780459000000000,11.250165000000000,UAP-Beslan,Rete Beslan,Beslan network,Beslan-Netzwerk,P.zza Beslan,Attivo
43.764234000000000,11.270754000000000,comuPzzaFerrucci-r29587_locoM2,P.za Ferrucci,P.za Ferrucci,P.za Ferrucci,P.za Ferrucci,Attivo
43.811004000000000,11.252310000000000,MeyerConc-x86_64-18,Concenrtatore c/O DSI Ospedale Meyer,Concenrtatore c / O DSI Meyer Hospital,Concentratore c / O DSI Meyer-Krankenhaus,V.le Gaetano Pieraccini 24,Attivo
43.768881000000000,11.298319000000000,paasExFilaFoyer-r29587_bulletM2,Ex Fila ? Foyer,Ex Fila? Foyer,Ex Fila? Foyer,Via Leto Casini 11,Attivo
43.768450000000000,11.261778000000000,comuSCroceBasilica-r29587_bulletM2,Santa Croce,Holy Cross,heiliges Kreuz,P.za S. Croce,Inattivo
43.771355000000000,11.261339000000000,ccomBesBolognaSrL-r29587_picoM2,Bes Bologna,Bes Bologna,Als Bologna,P.za San Pier Maggiore,Inattivo
43.786836000000000,11.268508000000000,UAP-MercatoCure,Rete Mercato delle Cure,Healthcare Market Network,Netzwerk Gesundheitsmarkt,Piazza delle Cure,Attivo
43.777603000000000,11.237147000000000,Cisco-ParcoMusica-MAP2,ParcoMusica,Park Music,Parkmusik,V.le fratelli Rosselli,Attivo
43.785575000000000,11.207807000000000,Cisco-Cascine13-MAP,Cascine-Arno,Cascine-Arno,Cascine-Arno,Piazzale Cascine 12,Attivo
43.774640000000000,11.255762000000000,comuPilomatSMarco-r29587_locoM2,P.za Duomo,P.za Duomo,P.za Duomo,P.za Duomo,Inattivo
43.787237000000000,11.262022000000000,biblioOrticolturaInterno-r29587_picoM2,Biblioteca Orticoltura,Horticulture Library,Bibliothek Gartenbau,Via V. Emanuele II 17,Attivo
43.764588000000000,11.260223000000000,ccomEnosisSrL-r29587_picoM2,Osteria San Niccol�,Osteria San Niccol ,Osteria San Nicol ,Via San Niccol� 60R,NonConosciuto
43.780306000000000,11.196178000000000,UAP-Biblio-Canova,Rete Biblioteca Canova,Canova Library Network,Canova-Bibliotheksnetzwerk,Via Chiusi 4/3A,Attivo
43.770011000000000,11.255339000000000,comuPVSignoriaPerseo-r29587_bulletM2,Signoria,Lordship,Lordschaft,P.za Signoria,Attivo
43.775316000000000,11.259301000000000,comuServiDuomo-r29587_locoM2,P.za Duomo Via de' Servi,P.za Duomo Via de 'Servi,P.za Dom Via de 'Servi,Via de' Servi,Attivo
43.782433000000000,11.214747000000000,Cisco-Cascine22-MAP,Cascine-Arno,Cascine-Arno,Cascine-Arno,Piazzale Cascine 12,Attivo
43.781900000000000,11.261351000000000,ccomCapannaMoini-r29587_picoM2,Pizzeria La Capanna,Pizzeria La Capanna,Pizzeria La Capanna,Via Cavour 112,NonConosciuto
43.779592000000000,11.223561000000000,comuPiscinaPavoniereDX-r29587_locoM2,Piscina Pavoniere,Peacock pool,Pfauenbecken,V.le della Catena 2,Inattivo
43.762345000000000,11.265540000000000,UAP-PiazzaleMichelangelo,Rete Piazzale Michelangelo,Piazzale Michelangelo network,Piazzale Michelangelo-Netzwerk,Piazzale Michelangelo,Attivo
43.770654000000000,11.268087000000000,parcSambrogio-r29587_rspro,Parcheggio S.Ambrogio,S.Ambrogio car park,Parkplatz S.Ambrogio,P.za Ghiberti,Attivo
43.785952000000000,11.206987000000000,Cisco-Cascine12-MAP,Cascine-Arno,Cascine-Arno,Cascine-Arno,Piazzale Cascine 12,Attivo
43.778639000000000,11.236189000000000,Cisco-ParcoMusica-MAP6,ParcoMusica,Park Music,Parkmusik,V.le fratelli Rosselli,Inattivo
43.769265000000000,11.256398000000000,Cisco-PV-Conc-x86_64,Palazzo Vecchio,Palazzo Vecchio,Palazzo Vecchio,Piazza Signoria 1,Inattivo
43.788968000000000,11.201193000000000,Cisco-Cascine04-MAP,Cascine-Arno,Cascine-Arno,Cascine-Arno,Piazzale Cascine 12,Attivo
43.779052000000000,11.232581000000000,Cisco-Velodromo-MAP1,Velodromo,Velodrome,Velodrom,V.le fratelli Rosselli,Attivo
43.782614000000000,11.216298000000000,Cisco-CascinePratoQuercione-MAP1,Cascine-Quercione,Cascine-Quercione,Cascine-Quercione,Piazzale Cascine 12,Inattivo
43.738938000000000,11.224129000000000,biblioGalluzzoInterno-r29587_picoM2,Biblioteca Galluzzo,Galluzzo Library,Galluzzo-Bibliothek,Via Senese 206,Attivo
43.772183000000000,11.262853000000000,casaspa1_442_r29587_locoM2,CasaSpa-AP-FiWiFi-1,CasaSpa-AP-FiWiFi-1,CasaSpa-AP-FiWiFi-1,Via Fiesolana 5,Attivo
43.778036000000000,11.225757000000000,Cisco-Cascine32-MAP,Cascine-Arno,Cascine-Arno,Cascine-Arno,Piazzale Cascine 12,Inattivo
43.770451000000000,11.266907000000000,UAP-MercatoSantAmbrogio,Rete Mercato Sant'Ambrogio,Sant'Ambrogio Market Network,Sant'Ambrogio Market Network,Piazza Lorenzo Ghiberti,Attivo
43.767590000000000,11.240114000000000,UAP-Biblio-Thouar,Rete Biblioteca Thouar - Tasso,Thouar Library Network - Tasso,Thouar Bibliotheksnetzwerk - Tasso,Piazza Tasso 1,Attivo
43.770528000000000,11.255247000000000,comuOrsanmichele-r29587_rspro,Orsanmichele,Orsanmichele,Orsanmichele,Via dell'Arte della Lana,Attivo
43.782775000000000,11.214008000000000,Cisco-Cascine21-RAP,Cascine-Arno,Cascine-Arno,Cascine-Arno,Piazzale Cascine 12,Attivo
43.783431000000000,11.166860000000000,casaPopoloUgnano-r29587_picoM2,Casa del popolo Ugnano,House of the Ugnano people,Haus der Ugnano,Via di Ugnano 69,Inattivo
43.771472000000000,11.261174000000000,ccomInItinereSrL-r29587_picoM2,In Itinere,Ongoing,Laufend,Borgo Albizi 15r,Attivo
43.776024000000000,11.290201000000000,biblioLuziEsterno-r29587_picoM2,Biblioteca Mario Luzi,Mario Luzi Library,Mario-Luzi-Bibliothek,Via Schiff 8,Inattivo
43.790064000000000,11.198529000000000,Cisco-Cascine01-RAP(Indianino),Cascine-Arno,Cascine-Arno,Cascine-Arno,Piazzale Cascine 12,Attivo
43.766882000000000,11.262014000000000,comuTintoriCavalleggeri-r29587_bulletM2,Santa Croce,Holy Cross,heiliges Kreuz,P.za S. Croce,Inattivo
43.768442000000000,11.253519000000000,comuPonteVecchioPorSMaria-r29587_picoM2,Ponte Vecchio,Old Bridge,Alte Brücke,Ponte Vecchio,Attivo
43.804885000000000,11.236733000000000,PaasP.zaVittorioVeneto-r29587_picoM2,"Centro Sociale ""Cavalieri di Vittorio Veneto""","Social Center ""Cavalieri di Vittorio Veneto""","Sozialzentrum ""Cavalieri di Vittorio Veneto""","P.za Cavalieri di Vittorio Veneto, 11",Inattivo
43.786765000000000,11.210939000000000,Cisco-CascinePratoCornacchie-L,Cascine-Cornacchie,Cascine-Cornacchie,Cascine-Cornacchie,Piazzale Cascine 12,Attivo
43.787391000000000,11.204243000000000,Cisco-Cascine08-MAP,Cascine-Arno,Cascine-Arno,Cascine-Arno,Piazzale Cascine 12,Attivo
43.769433000000000,11.267663000000000,comuMurateSucInterno-r29587_bulletM2,Le Murate,Le Murate,Le Murate,P.za delle Murate,Attivo
43.776078000000000,11.232733000000000,Cisco-Cascine37-MAP,Cascine-Arno,Cascine-Arno,Cascine-Arno,Piazzale Cascine 12,Inattivo
43.780556000000000,11.237474000000000,biblioCarraInterno-r29587_picoM2,Biblioteca De Andre',De Andre 'Library,De Andre 'Bibliothek,Via delle Carra 2,Attivo
43.755924000000000,11.289730000000000,UAP-Biblio-Gavinana,Rete Biblioteca Gavinana - Bandini,Gavinana Library Network - Bandini,Gavinana-Bibliotheksnetzwerk - Bandini,Via di Ripoli 118,Attivo
43.767744000000000,11.255174000000000,comuLnoArchibusieri-r29587_bulletM2,Uffizi / Archibusieri,Uffizi / Archibusieri,Uffizien / Archibusieri,Lungarno Archibusieri,Inattivo
43.798951000000000,11.194997000000000,paasPeretola-r29587_picoM2,Circolo di Peretola,Circle of Peretola,Kreis von Peretola,Via Pratese 48,Attivo
